NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,52,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,84,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,71,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,71,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,4,1367,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,4,1367,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,4,1367,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,4,1367,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,53,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,51,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,62,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,48,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,1,13,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,13,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,84,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,76,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,13,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
