NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,713,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,65,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,65,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,56,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,56,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
2,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
2,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,83,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,83,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
2,0,713,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
2,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
2,0,713,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,1,30,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,1,30,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
48,96,665,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
48,96,665,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
48,96,665,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,79,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,79,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,39,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,39,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,84,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,84,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
