0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,1,1,1014,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,1,1014,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,1,1014,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1013,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1013,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1013,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,7,1008,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,7,1008,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,7,1008,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,7,1008,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1013,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1013,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1013,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,1,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,1,2,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,1,2,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
