0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,65,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,77,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,60,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,65,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,65,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,65,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
