0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,86,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,6,791,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,6,791,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,6,791,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,6,791,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,6,791,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,4,792,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,4,792,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,792,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,792,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,793,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,793,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,37,758,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,30,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,9,785,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,9,785,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,8,786,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,8,786,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,9,785,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,9,785,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,4,790,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,4,790,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,7,787,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,7,787,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,7,787,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,7,787,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,11,2,793,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,11,2,793,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,1,793,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,1,793,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,5,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,1,793,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
