0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,1331,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,3,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,79,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,3,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,51,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,51,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,79,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,41,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,41,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,41,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,13,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,13,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,79,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,34,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1330,1,34,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,34,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
