0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,0,506,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,0,506,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,0,506,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,7,20,486,1,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,1,94,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,1,94,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,7,20,486,1,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,7,20,486,1,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,7,20,486,1,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,1,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,8,498,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,8,498,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,7,0,506,1,79,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,7,0,506,1,79,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,120,387,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,120,387,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,120,387,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,80,426,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,20,486,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,20,486,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,20,486,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,20,486,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,35,471,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,14,492,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,8,498,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,11,495,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,2,504,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,2,504,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,5,501,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,5,501,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,8,2,504,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,8,2,504,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,0,506,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,0,506,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,0,506,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
