0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,873,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,2,871,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,1,872,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,2,871,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,1,872,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,2,871,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,1,27,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,27,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,27,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,1,872,0,27,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,2,871,0,27,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,1,63,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,63,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,63,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,1,872,0,63,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,63,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,2,871,0,63,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,63,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,1,47,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,47,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,47,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,1,872,0,47,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,2,871,0,47,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,54,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,1,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,236,779,1,66,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,112,793,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,71,809,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,41,835,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,74,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,74,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,74,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,42,834,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,41,835,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,25,852,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,24,853,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,40,839,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,40,839,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,40,839,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,20,854,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,19,855,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,17,859,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,16,860,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,10,863,1,66,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,10,863,1,66,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,10,863,1,66,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,7,866,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,7,866,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,66,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,66,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,66,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,66,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,1,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,1,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,6,868,1,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,1,872,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,1,872,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,1,872,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
